listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue
10221,Condesa,80,0.5068493150684932,1216.4383561643835
10222,Condesa,46,0.5013698630136987,691.8904109589042
10223,Del Valle,104,0.5616438356164384,1752.3287671232877
10224,Centro Historico,51,0.01643835616438356,25.15068493150685
10225,Polanco,181,0.6410958904109589,3481.150684931507
10226,Polanco,188,0.6794520547945205,3832.1095890410957
10227,Coyoacan,142,0.9643835616438357,4108.27397260274
10228,Del Valle,270,0.7205479452054795,5836.438356164384
10229,Roma Norte,104,0.958904109589041,2991.780821917808
10230,Coyoacan,217,0.1863013698630137,1212.8219178082193
10231,Del Valle,284,0.684931506849315,5835.6164383561645
10232,Centro Historico,262,0.5753424657534246,4522.191780821918
10233,Centro Historico,136,0.2328767123287671,950.1369863013698
10234,Centro Historico,109,0.7123287671232876,2329.3150684931506
10235,Centro Historico,250,0.34794520547945207,2609.5890410958905
10236,Centro Historico,237,0.42191780821917807,2999.8356164383563
10237,Del Valle,226,0.39452054794520547,2674.849315068493
10238,Del Valle,283,0.958904109589041,8141.095890410958
10239,Condesa,276,0.6684931506849315,5535.123287671233
10240,Narvarte,213,0.09041095890410959,577.7260273972603
10241,Polanco,253,0.684931506849315,5198.630136986301
10242,Juarez,116,0.5945205479452055,2068.931506849315
10243,Centro Historico,126,0.15616438356164383,590.3013698630136
10244,Roma Norte,209,0.7123287671232876,4466.301369863014
10245,Juarez,273,0.052054794520547946,426.32876712328766
10246,Del Valle,294,0.16164383561643836,1425.6986301369864
10247,Roma Norte,197,0.38904109589041097,2299.232876712329
10248,Roma Norte,82,0.1780821917808219,438.0821917808219
10249,Roma Norte,150,0.915068493150685,4117.808219178082
10250,Condesa,259,0.4465753424657534,3469.890410958904
10251,Del Valle,181,0.5643835616438356,3064.6027397260273
10252,Roma Norte,97,0.29863013698630136,869.013698630137
10253,Centro Historico,47,0.24383561643835616,343.8082191780822
10254,Coyoacan,223,0.2876712328767123,1924.5205479452054
10255,Roma Norte,242,0.9671232876712329,7021.315068493151
10256,Condesa,148,0.1095890410958904,486.5753424657534
10257,Juarez,56,0.7671232876712328,1288.7671232876712
10258,Del Valle,248,0.736986301369863,5483.178082191781
10259,Narvarte,205,0.2356164383561644,1449.041095890411
10260,Condesa,88,0.3589041095890411,947.5068493150685
10261,Roma Norte,160,0.9260273972602739,4444.931506849315
10262,Del Valle,238,0.6657534246575343,4753.479452054795
10263,Coyoacan,228,0.2876712328767123,1967.671232876712
10264,Roma Norte,203,0.336986301369863,2052.246575342466
10265,Condesa,186,0.07397260273972603,412.76712328767127
10266,Polanco,69,0.21095890410958903,436.6849315068493
10267,Centro Historico,218,0.42191780821917807,2759.3424657534247
10268,Narvarte,91,0.7479452054794521,2041.890410958904
10269,Juarez,256,0.6328767123287671,4860.493150684932
10270,Condesa,197,0.4958904109589041,2930.7123287671234
10271,Del Valle,53,0.7863013698630137,1250.2191780821918
10272,Narvarte,298,0.8465753424657534,7568.3835616438355
10273,Narvarte,147,0.273972602739726,1208.2191780821918
10274,Narvarte,64,0.3863013698630137,741.6986301369864
10275,Roma Norte,169,0.8931506849315068,4528.273972602739
10276,Centro Historico,101,0.2054794520547945,622.6027397260274
10277,Roma Norte,99,0.32602739726027397,968.3013698630136
10278,Del Valle,59,0.2958904109589041,523.7260273972603
10279,Roma Norte,71,0.9068493150684932,1931.5890410958905
10280,Polanco,35,0.7726027397260274,811.2328767123288
10281,Centro Historico,71,0.410958904109589,875.3424657534246
10282,Centro Historico,175,0.11506849315068493,604.1095890410959
10283,Del Valle,266,0.7178082191780822,5728.109589041096
10284,Juarez,170,0.6273972602739726,3199.72602739726
10285,Polanco,222,0.9068493150684932,6039.6164383561645
10286,Condesa,162,0.06027397260273973,292.9315068493151
10287,Roma Norte,235,0.0027397260273972603,19.315068493150687
10288,Coyoacan,161,0.6575342465753424,3175.890410958904
10289,Roma Norte,291,0.8438356164383561,7366.684931506849
10290,Narvarte,198,0.3561643835616438,2115.616438356164
10291,Roma Norte,69,0.2465753424657534,510.4109589041096
10292,Condesa,228,0.7041095890410959,4816.109589041096
10293,Roma Norte,225,0.9452054794520548,6380.13698630137
10294,Polanco,138,0.7424657534246575,3073.808219178082
10295,Polanco,57,0.38904109589041097,665.2602739726027
10296,Centro Historico,299,0.5013698630136987,4497.287671232877
10297,Del Valle,294,0.40273972602739727,3552.1643835616437
10298,Juarez,109,0.8,2616.0
10299,Coyoacan,106,0.2684931506849315,853.8082191780823
10300,Narvarte,293,0.06575342465753424,577.972602739726
10301,Roma Norte,222,0.6438356164383562,4287.945205479452
10302,Roma Norte,207,0.1589041095890411,986.7945205479452
10303,Condesa,79,0.8273972602739726,1960.9315068493152
10304,Del Valle,95,0.0684931506849315,195.2054794520548
10305,Polanco,117,0.23013698630136986,807.7808219178082
10306,Coyoacan,157,0.3150684931506849,1483.972602739726
10307,Centro Historico,50,0.3095890410958904,464.3835616438356
10308,Polanco,100,0.9260273972602739,2778.0821917808216
10309,Narvarte,179,0.46301369863013697,2486.3835616438355
10310,Del Valle,196,0.0273972602739726,161.0958904109589
10311,Narvarte,268,0.5808219178082191,4669.808219178081
10312,Juarez,178,0.25753424657534246,1375.2328767123288
10313,Centro Historico,222,0.32054794520547947,2134.849315068493
10314,Juarez,47,0.14246575342465753,200.87671232876713
10315,Condesa,218,0.1589041095890411,1039.2328767123288
10316,Narvarte,145,0.7671232876712328,3336.9863013698628
10317,Condesa,249,0.4602739726027397,3438.246575342466
10318,Roma Norte,154,0.06301369863013699,291.1232876712329
10319,Juarez,89,0.3013698630136986,804.6575342465753
10320,Del Valle,61,0.6191780821917808,1133.0958904109589
10321,Narvarte,152,0.11232876712328767,512.2191780821918
10322,Coyoacan,255,0.2,1530.0
10323,Centro Historico,265,0.7589041095890411,6033.287671232877
10324,Polanco,87,0.7780821917808219,2030.7945205479452
10325,Del Valle,267,0.2547945205479452,2040.9041095890411
10326,Del Valle,192,0.4520547945205479,2603.835616438356
10327,Condesa,55,0.8027397260273973,1324.5205479452056
10328,Juarez,87,0.9424657534246575,2459.8356164383563
10329,Narvarte,248,0.589041095890411,4382.465753424658
10330,Narvarte,65,0.27945205479452057,544.9315068493152
10331,Roma Norte,217,0.8575342465753425,5582.54794520548
10332,Roma Norte,57,0.9287671232876712,1588.1917808219177
10333,Centro Historico,66,0.8027397260273973,1589.4246575342465
10334,Condesa,108,0.2821917808219178,914.3013698630137
10335,Del Valle,44,0.17534246575342466,231.45205479452056
10336,Narvarte,88,0.9534246575342465,2517.041095890411
10337,Coyoacan,86,0.08493150684931507,219.12328767123287
10338,Condesa,182,0.7287671232876712,3979.068493150685
10339,Centro Historico,194,0.4054794520547945,2359.890410958904
10340,Centro Historico,48,0.17534246575342466,252.49315068493152
10341,Condesa,212,0.19726027397260273,1254.5753424657535
10342,Centro Historico,87,0.6520547945205479,1701.86301369863
10343,Condesa,56,0.019178082191780823,32.21917808219178
10344,Polanco,64,0.4958904109589041,952.1095890410959
10345,Condesa,225,0.7671232876712328,5178.082191780822
10346,Juarez,294,0.6986301369863014,6161.917808219178
10347,Condesa,239,0.5616438356164384,4026.986301369863
10348,Centro Historico,93,0.2356164383561644,657.3698630136986
10349,Narvarte,298,0.7808219178082192,6980.54794520548
10350,Juarez,46,0.4821917808219178,665.4246575342466
10351,Centro Historico,153,0.6356164383561644,2917.479452054795
10352,Roma Norte,282,0.1726027397260274,1460.2191780821918
10353,Roma Norte,161,0.19452054794520549,939.5342465753425
10354,Narvarte,109,0.4410958904109589,1442.3835616438357
10355,Narvarte,238,0.3506849315068493,2503.8904109589043
10356,Juarez,83,0.2219178082191781,552.5753424657535
10357,Polanco,113,0.684931506849315,2321.917808219178
10358,Narvarte,275,0.9178082191780822,7571.917808219178
10359,Roma Norte,188,0.8,4512.0
10360,Condesa,130,0.5232876712328767,2040.821917808219
10361,Centro Historico,248,0.9013698630136986,6706.191780821918
10362,Roma Norte,243,0.1232876712328767,898.7671232876712
10363,Roma Norte,122,0.19452054794520549,711.945205479452
10364,Polanco,298,0.5698630136986301,5094.575342465753
10365,Juarez,191,0.2054794520547945,1177.3972602739725
10366,Juarez,190,0.0821917808219178,468.4931506849315
10367,Del Valle,173,0.10136986301369863,526.1095890410959
10368,Polanco,155,0.5260273972602739,2446.0273972602736
10369,Condesa,99,0.36164383561643837,1074.0821917808219
10370,Juarez,141,0.23013698630136986,973.4794520547945
10371,Centro Historico,181,0.5753424657534246,3124.1095890410957
10372,Narvarte,171,0.8931506849315068,4581.86301369863
10373,Polanco,196,0.852054794520548,5010.0821917808225
10374,Narvarte,134,0.2219178082191781,892.1095890410959
10375,Roma Norte,175,0.8821917808219178,4631.506849315068
10376,Centro Historico,117,0.589041095890411,2067.5342465753424
10377,Centro Historico,211,0.10410958904109589,659.013698630137
10378,Roma Norte,232,0.3698630136986301,2574.246575342466
10379,Polanco,146,0.915068493150685,4008.0
10380,Roma Norte,90,0.4821917808219178,1301.9178082191781
10381,Narvarte,213,0.07397260273972603,472.68493150684935
10382,Del Valle,220,0.3424657534246575,2260.2739726027394
10383,Centro Historico,252,0.8712328767123287,6586.520547945205
10384,Coyoacan,251,0.7835616438356164,5900.219178082192
10385,Coyoacan,154,0.6575342465753424,3037.808219178082
10386,Narvarte,209,0.32054794520547947,2009.8356164383563
10387,Condesa,57,0.057534246575342465,98.38356164383562
10388,Juarez,247,0.5698630136986301,4222.684931506849
10389,Roma Norte,269,0.9506849315068493,7672.027397260274
10390,Roma Norte,47,0.1863013698630137,262.68493150684935
10391,Condesa,135,0.8383561643835616,3395.3424657534247
10392,Condesa,58,0.049315068493150684,85.80821917808218
10393,Narvarte,45,0.9616438356164384,1298.2191780821918
10394,Narvarte,128,0.03561643835616438,136.76712328767124
10395,Condesa,235,0.6301369863013698,4442.465753424657
10396,Centro Historico,55,0.7698630136986301,1270.2739726027396
10397,Narvarte,245,0.5232876712328767,3846.1643835616437
10398,Del Valle,174,0.2136986301369863,1115.5068493150686
10399,Narvarte,135,0.08767123287671233,355.06849315068496
10400,Roma Norte,62,0.15342465753424658,285.36986301369865
10401,Narvarte,75,0.18082191780821918,406.8493150684932
10402,Centro Historico,180,0.7643835616438356,4127.671232876713
10403,Condesa,290,0.1589041095890411,1382.4657534246576
10404,Roma Norte,261,0.6,4698.0
10405,Narvarte,270,0.684931506849315,5547.945205479452
10406,Centro Historico,47,0.7150684931506849,1008.2465753424657
10407,Del Valle,244,0.6054794520547945,4432.109589041095
10408,Narvarte,263,0.7890410958904109,6225.534246575342
10409,Centro Historico,134,0.5726027397260274,2301.86301369863
10410,Del Valle,65,0.5397260273972603,1052.4657534246576
10411,Condesa,50,0.5287671232876713,793.1506849315069
10412,Narvarte,171,0.0410958904109589,210.82191780821915
10413,Del Valle,200,0.4575342465753425,2745.205479452055
10414,Roma Norte,134,0.04657534246575343,187.2328767123288
10415,Condesa,143,0.7150684931506849,3067.643835616438
10416,Roma Norte,207,0.4794520547945205,2977.3972602739723
10417,Coyoacan,271,0.1863013698630137,1514.6301369863015
10418,Polanco,196,0.09315068493150686,547.7260273972603
10419,Narvarte,250,0.46301369863013697,3472.6027397260273
10420,Del Valle,298,0.5972602739726027,5339.506849315068
10421,Polanco,297,0.6191780821917808,5516.876712328767
10422,Polanco,37,0.4438356164383562,492.6575342465753
10423,Del Valle,62,0.1095890410958904,203.83561643835614
10424,Condesa,183,0.2273972602739726,1248.4109589041097
10425,Narvarte,62,0.010958904109589041,20.383561643835616
10426,Coyoacan,99,0.5808219178082191,1725.0410958904108
10427,Roma Norte,55,0.9315068493150684,1536.986301369863
10428,Centro Historico,286,0.14794520547945206,1269.3698630136987
10429,Roma Norte,269,0.3041095890410959,2454.164383561644
10430,Centro Historico,261,0.6821917808219178,5341.561643835616
10431,Roma Norte,47,0.7342465753424657,1035.2876712328766
10432,Del Valle,83,0.6219178082191781,1548.5753424657535
10433,Coyoacan,152,0.0410958904109589,187.3972602739726
10434,Narvarte,88,0.9643835616438357,2545.972602739726
10435,Centro Historico,172,0.07945205479452055,409.9726027397261
10436,Narvarte,87,0.136986301369863,357.5342465753424
10437,Narvarte,78,0.7150684931506849,1673.2602739726026
10438,Narvarte,87,0.40273972602739727,1051.150684931507
10439,Juarez,108,0.3589041095890411,1162.8493150684933
10440,Condesa,80,0.021917808219178082,52.602739726027394
10441,Roma Norte,47,0.0958904109589041,135.2054794520548
10442,Narvarte,199,0.8465753424657534,5054.054794520548
10443,Roma Norte,136,0.4794520547945205,1956.1643835616437
10444,Narvarte,292,0.684931506849315,6000.0
10445,Centro Historico,172,0.4301369863013699,2219.5068493150684
10446,Condesa,197,0.684931506849315,4047.945205479452
10447,Condesa,145,0.20821917808219179,905.7534246575343
10448,Del Valle,136,0.26301369863013696,1073.0958904109589
10449,Juarez,51,0.6794520547945205,1039.5616438356165
10450,Del Valle,216,0.9232876712328767,5982.904109589041
10451,Del Valle,58,0.1643835616438356,286.027397260274
10452,Del Valle,63,0.136986301369863,258.90410958904107
10453,Del Valle,205,0.5068493150684932,3117.123287671233
10454,Del Valle,262,0.0684931506849315,538.3561643835616
10455,Coyoacan,222,0.4410958904109589,2937.6986301369866
10456,Condesa,264,0.9424657534246575,7464.328767123287
10457,Del Valle,153,0.4410958904109589,2024.6301369863015
10458,Narvarte,190,0.2,1140.0
10459,Condesa,209,0.4767123287671233,2988.9863013698628
10460,Condesa,138,0.13972602739726028,578.4657534246576
10461,Polanco,126,0.5808219178082191,2195.5068493150684
10462,Coyoacan,220,0.1095890410958904,723.2876712328766
10463,Del Valle,215,0.4767123287671233,3074.794520547945
10464,Roma Norte,204,0.8931506849315068,5466.082191780822
10465,Centro Historico,221,0.7452054794520548,4940.712328767124
10466,Juarez,209,0.5205479452054794,3263.835616438356
10467,Narvarte,256,0.19726027397260273,1514.958904109589
10468,Roma Norte,267,0.2054794520547945,1645.890410958904
10469,Coyoacan,196,0.7123287671232876,4188.493150684932
10470,Centro Historico,168,0.2465753424657534,1242.7397260273972
10471,Coyoacan,258,0.1589041095890411,1229.9178082191781
10472,Narvarte,187,0.1643835616438356,922.1917808219177
10473,Condesa,67,0.3589041095890411,721.3972602739726
10474,Centro Historico,89,0.06301369863013699,168.24657534246577
10475,Condesa,41,0.8602739726027397,1058.13698630137
10476,Narvarte,278,0.14520547945205478,1211.0136986301368
10477,Roma Norte,160,0.3013698630136986,1446.5753424657532
10478,Narvarte,46,0.4054794520547945,559.5616438356165
10479,Roma Norte,50,0.32602739726027397,489.04109589041093
10480,Centro Historico,242,0.915068493150685,6643.397260273972
10481,Centro Historico,77,0.4684931506849315,1082.2191780821918
10482,Del Valle,169,0.31232876712328766,1583.5068493150684
10483,Coyoacan,262,0.2,1572.0
10484,Del Valle,145,0.863013698630137,3754.109589041096
10485,Coyoacan,194,0.0547945205479452,318.90410958904107
10486,Del Valle,298,0.5315068493150685,4751.671232876713
10487,Condesa,259,0.536986301369863,4172.3835616438355
10488,Centro Historico,251,0.7315068493150685,5508.246575342466
10489,Roma Norte,79,0.09315068493150686,220.76712328767124
10490,Coyoacan,248,0.9424657534246575,7011.945205479452
10491,Narvarte,93,0.7753424657534247,2163.205479452055
10492,Coyoacan,166,0.7671232876712328,3820.2739726027394
10493,Roma Norte,138,0.0273972602739726,113.42465753424656
10494,Del Valle,229,0.4246575342465753,2917.3972602739723
10495,Coyoacan,191,0.947945205479452,5431.726027397261
