listing_id,date,available,price_per_night
127,2023-05-07,f,106
128,2023-05-08,t,107
129,2023-05-09,t,108
130,2023-05-10,f,109
131,2023-05-11,t,110
132,2023-05-12,t,111
133,2023-05-13,f,112
134,2023-05-14,t,113
135,2023-05-15,t,114
136,2023-05-16,f,115
137,2023-05-17,t,116
138,2023-05-18,t,117
139,2023-05-19,f,118
140,2023-05-20,t,119
141,2023-05-21,t,120
142,2023-05-22,f,121
143,2023-05-23,t,122
144,2023-05-24,t,123
145,2023-05-25,f,124
146,2023-05-26,t,125
147,2023-05-27,t,126
148,2023-05-28,f,127
149,2023-05-29,t,128
150,2023-05-30,t,129
151,2023-05-31,f,80
152,2023-06-01,t,81
153,2023-06-02,t,82
154,2023-06-03,f,83
155,2023-06-04,t,84
156,2023-06-05,t,85
157,2023-06-06,f,86
158,2023-06-07,t,87
159,2023-06-08,t,88
160,2023-06-09,f,89
161,2023-06-10,t,90
162,2023-06-11,t,91
163,2023-06-12,f,92
164,2023-06-13,t,93
165,2023-06-14,t,94
166,2023-06-15,f,95
167,2023-06-16,t,96
168,2023-06-17,t,97
169,2023-06-18,f,98
170,2023-06-19,t,99
171,2023-06-20,t,100
172,2023-06-21,f,101
173,2023-06-22,t,102
174,2023-06-23,t,103
175,2023-06-24,f,104
176,2023-06-25,t,105
177,2023-06-26,t,106
178,2023-06-27,f,107
179,2023-06-28,t,108
180,2023-06-29,t,109
181,2023-06-30,f,110
182,2023-07-01,t,111
183,2023-07-02,t,112
184,2023-07-03,f,113
185,2023-07-04,t,114
186,2023-07-05,t,115
187,2023-07-06,f,116
188,2023-07-07,t,117
189,2023-07-08,t,118
190,2023-07-09,f,119
191,2023-07-10,t,120
192,2023-07-11,t,121
193,2023-07-12,f,122
194,2023-07-13,t,123
195,2023-07-14,t,124
196,2023-07-15,f,125
197,2023-07-16,t,126
198,2023-07-17,t,127
199,2023-07-18,f,128
200,2023-07-19,t,129
201,2023-07-20,t,80
202,2023-07-21,f,81
203,2023-07-22,t,82
204,2023-07-23,t,83
205,2023-07-24,f,84
206,2023-07-25,t,85
207,2023-07-26,t,86
208,2023-07-27,f,87
209,2023-07-28,t,88
210,2023-07-29,t,89
211,2023-07-30,f,90
212,2023-07-31,t,91
213,2023-08-01,t,92
214,2023-08-02,f,93
215,2023-08-03,t,94
216,2023-08-04,t,95
217,2023-08-05,f,96
218,2023-08-06,t,97
219,2023-08-07,t,98
220,2023-08-08,f,99
221,2023-08-09,t,100
222,2023-08-10,t,101
223,2023-08-11,f,102
224,2023-08-12,t,103
225,2023-08-13,t,104
226,2023-08-14,f,105
227,2023-08-15,t,106
228,2023-08-16,t,107
229,2023-08-17,f,108
230,2023-08-18,t,109
231,2023-08-19,t,110
232,2023-08-20,f,111
233,2023-08-21,t,112
234,2023-08-22,t,113
235,2023-08-23,f,114
236,2023-08-24,t,115
237,2023-08-25,t,116
238,2023-08-26,f,117
239,2023-08-27,t,118
240,2023-08-28,t,119
241,2023-08-29,f,120
242,2023-08-30,t,121
243,2023-08-31,t,122
244,2023-09-01,f,123
245,2023-09-02,t,124
246,2023-09-03,t,125
247,2023-09-04,f,126
248,2023-09-05,t,127
249,2023-09-06,t,128
250,2023-09-07,f,129
251,2023-09-08,t,80
252,2023-09-09,t,81
253,2023-09-10,f,82
254,2023-09-11,t,83
255,2023-09-12,t,84
256,2023-09-13,f,85
257,2023-09-14,t,86
258,2023-09-15,t,87
259,2023-09-16,f,88
260,2023-09-17,t,89
261,2023-09-18,t,90
262,2023-09-19,f,91
263,2023-09-20,t,92
264,2023-09-21,t,93
265,2023-09-22,f,94
266,2023-09-23,t,95
267,2023-09-24,t,96
268,2023-09-25,f,97
269,2023-09-26,t,98
270,2023-09-27,t,99
271,2023-09-28,f,100
272,2023-09-29,t,101
273,2023-09-30,t,102
274,2023-10-01,f,103
275,2023-10-02,t,104
276,2023-10-03,t,105
277,2023-10-04,f,106
278,2023-10-05,t,107
279,2023-10-06,t,108
280,2023-10-07,f,109
281,2023-10-08,t,110
282,2023-10-09,t,111
283,2023-10-10,f,112
284,2023-10-11,t,113
285,2023-10-12,t,114
286,2023-10-13,f,115
287,2023-10-14,t,116
288,2023-10-15,t,117
289,2023-10-16,f,118
290,2023-10-17,t,119
291,2023-10-18,t,120
292,2023-10-19,f,121
293,2023-10-20,t,122
294,2023-10-21,t,123
295,2023-10-22,f,124
296,2023-10-23,t,125
297,2023-10-24,t,126
298,2023-10-25,f,127
299,2023-10-26,t,128
300,2023-10-27,t,129
301,2023-10-28,f,80
302,2023-10-29,t,81
303,2023-10-30,t,82
304,2023-10-31,f,83
305,2023-11-01,t,84
306,2023-11-02,t,85
307,2023-11-03,f,86
308,2023-11-04,t,87
309,2023-11-05,t,88
310,2023-11-06,f,89
311,2023-11-07,t,90
312,2023-11-08,t,91
313,2023-11-09,f,92
314,2023-11-10,t,93
315,2023-11-11,t,94
316,2023-11-12,f,95
317,2023-11-13,t,96
318,2023-11-14,t,97
319,2023-11-15,f,98
320,2023-11-16,t,99
321,2023-11-17,t,100
322,2023-11-18,f,101
323,2023-11-19,t,102
324,2023-11-20,t,103
325,2023-11-21,f,104
326,2023-11-22,t,105
327,2023-11-23,t,106
328,2023-11-24,f,107
329,2023-11-25,t,108
330,2023-11-26,t,109
331,2023-11-27,f,110
332,2023-11-28,t,111
333,2023-11-29,t,112
334,2023-11-30,f,113
335,2023-12-01,t,114
336,2023-12-02,t,115
337,2023-12-03,f,116
338,2023-12-04,t,117
339,2023-12-05,t,118
340,2023-12-06,f,119
341,2023-12-07,t,120
342,2023-12-08,t,121
343,2023-12-09,f,122
344,2023-12-10,t,123
345,2023-12-11,t,124
346,2023-12-12,f,125
347,2023-12-13,t,126
348,2023-12-14,t,127
349,2023-12-15,f,128
350,2023-12-16,t,129
351,2023-12-17,t,80
352,2023-12-18,f,81
353,2023-12-19,t,82
354,2023-12-20,t,83
355,2023-12-21,f,84
356,2023-12-22,t,85
357,2023-12-23,t,86
358,2023-12-24,f,87
359,2023-12-25,t,88
360,2023-12-26,t,89
361,2023-12-27,f,90
362,2023-12-28,t,91
363,2023-12-29,t,92
364,2023-12-30,f,93
365,2023-12-31,t,94
366,2024-01-01,t,95
367,2024-01-02,f,96
368,2024-01-03,t,97
369,2024-01-04,t,98
370,2024-01-05,f,99
371,2024-01-06,t,100
372,2024-01-07,t,101
373,2024-01-08,f,102
374,2024-01-09,t,103
375,2024-01-10,t,104
376,2024-01-11,f,105
377,2024-01-12,t,106
378,2024-01-13,t,107
379,2024-01-14,f,108
380,2024-01-15,t,109
381,2024-01-16,t,110
382,2024-01-17,f,111
383,2024-01-18,t,112
384,2024-01-19,t,113
385,2024-01-20,f,114
386,2024-01-21,t,115
387,2024-01-22,t,116
388,2024-01-23,f,117
389,2024-01-24,t,118
390,2024-01-25,t,119
391,2024-01-26,f,120
392,2024-01-27,t,121
393,2024-01-28,t,122
394,2024-01-29,f,123
395,2024-01-30,t,124
396,2024-01-31,t,125
397,2024-02-01,f,126
398,2024-02-02,t,127
399,2024-02-03,t,128
400,2024-02-04,f,129
401,2024-02-05,t,80
402,2024-02-06,t,81
403,2024-02-07,f,82
404,2024-02-08,t,83
405,2024-02-09,t,84
406,2024-02-10,f,85
407,2024-02-11,t,86
408,2024-02-12,t,87
409,2024-02-13,f,88
410,2024-02-14,t,89
411,2024-02-15,t,90
412,2024-02-16,f,91
413,2024-02-17,t,92
414,2024-02-18,t,93
415,2024-02-19,f,94
416,2024-02-20,t,95
417,2024-02-21,t,96
418,2024-02-22,f,97
419,2024-02-23,t,98
420,2024-02-24,t,99
421,2024-02-25,f,100
422,2024-02-26,t,101
423,2024-02-27,t,102
424,2024-02-28,f,103
425,2024-02-29,t,104
426,2024-03-01,t,105
427,2024-03-02,f,106
428,2024-03-03,t,107
429,2024-03-04,t,108
430,2024-03-05,f,109
431,2024-03-06,t,110
432,2024-03-07,t,111
433,2024-03-08,f,112
434,2024-03-09,t,113
435,2024-03-10,t,114
436,2024-03-11,f,115
437,2024-03-12,t,116
438,2024-03-13,t,117
439,2024-03-14,f,118
440,2024-03-15,t,119
441,2024-03-16,t,120
442,2024-03-17,f,121
443,2024-03-18,t,122
444,2024-03-19,t,123
445,2024-03-20,f,124
446,2024-03-21,t,125
447,2024-03-22,t,126
448,2024-03-23,f,127
449,2024-03-24,t,128
450,2024-03-25,t,129
451,2024-03-26,f,80
452,2024-03-27,t,81
453,2024-03-28,t,82
454,2024-03-29,f,83
455,2024-03-30,t,84
456,2024-03-31,t,85
457,2024-04-01,f,86
458,2024-04-02,t,87
459,2024-04-03,t,88
460,2024-04-04,f,89
461,2024-04-05,t,90
462,2024-04-06,t,91
463,2024-04-07,f,92
464,2024-04-08,t,93
465,2024-04-09,t,94
466,2024-04-10,f,95
467,2024-04-11,t,96
468,2024-04-12,t,97
469,2024-04-13,f,98
470,2024-04-14,t,99
471,2024-04-15,t,100
472,2024-04-16,f,101
473,2024-04-17,t,102
474,2024-04-18,t,103
475,2024-04-19,f,104
476,2024-04-20,t,105
477,2024-04-21,t,106
478,2024-04-22,f,107
479,2024-04-23,t,108
480,2024-04-24,t,109
481,2024-04-25,f,110
482,2024-04-26,t,111
483,2024-04-27,t,112
484,2024-04-28,f,113
485,2024-04-29,t,114
486,2024-04-30,t,115
487,2024-05-01,f,116
488,2024-05-02,t,117
489,2024-05-03,t,118
490,2024-05-04,f,119
491,2024-05-05,t,120
492,2024-05-06,t,121
493,2024-05-07,f,122
494,2024-05-08,t,123
495,2024-05-09,t,124
496,2024-05-10,f,125
497,2024-05-11,t,126
498,2024-05-12,t,127
499,2024-05-13,f,128
500,2024-05-14,t,129
501,2024-05-15,t,80
502,2024-05-16,f,81
503,2024-05-17,t,82
504,2024-05-18,t,83
505,2024-05-19,f,84
506,2024-05-20,t,85
507,2024-05-21,t,86
508,2024-05-22,f,87
509,2024-05-23,t,88
510,2024-05-24,t,89
511,2024-05-25,f,90
512,2024-05-26,t,91
513,2024-05-27,t,92
514,2024-05-28,f,93
515,2024-05-29,t,94
516,2024-05-30,t,95
517,2024-05-31,f,96
518,2024-06-01,t,97
519,2024-06-02,t,98
520,2024-06-03,f,99
521,2024-06-04,t,100
522,2024-06-05,t,101
523,2024-06-06,f,102
524,2024-06-07,t,103
525,2024-06-08,t,104
526,2024-06-09,f,105
527,2024-06-10,t,106
528,2024-06-11,t,107
529,2024-06-12,f,108
530,2024-06-13,t,109
531,2024-06-14,t,110
532,2024-06-15,f,111
533,2024-06-16,t,112
534,2024-06-17,t,113
535,2024-06-18,f,114
536,2024-06-19,t,115
537,2024-06-20,t,116
538,2024-06-21,f,117
539,2024-06-22,t,118
540,2024-06-23,t,119
541,2024-06-24,f,120
542,2024-06-25,t,121
543,2024-06-26,t,122
544,2024-06-27,f,123
545,2024-06-28,t,124
546,2024-06-29,t,125
547,2024-06-30,f,126
548,2024-07-01,t,127
549,2024-07-02,t,128
550,2024-07-03,f,129
551,2024-07-04,t,80
552,2024-07-05,t,81
553,2024-07-06,f,82
554,2024-07-07,t,83
555,2024-07-08,t,84
556,2024-07-09,f,85
557,2024-07-10,t,86
558,2024-07-11,t,87
559,2024-07-12,f,88
560,2024-07-13,t,89
561,2024-07-14,t,90
562,2024-07-15,f,91
563,2024-07-16,t,92
564,2024-07-17,t,93
565,2024-07-18,f,94
566,2024-07-19,t,95
567,2024-07-20,t,96
568,2024-07-21,f,97
569,2024-07-22,t,98
570,2024-07-23,t,99
571,2024-07-24,f,100
572,2024-07-25,t,101
573,2024-07-26,t,102
574,2024-07-27,f,103
575,2024-07-28,t,104
576,2024-07-29,t,105
577,2024-07-30,f,106
578,2024-07-31,t,107
579,2024-08-01,t,108
580,2024-08-02,f,109
581,2024-08-03,t,110
582,2024-08-04,t,111
583,2024-08-05,f,112
584,2024-08-06,t,113
585,2024-08-07,t,114
586,2024-08-08,f,115
587,2024-08-09,t,116
588,2024-08-10,t,117
589,2024-08-11,f,118
590,2024-08-12,t,119
591,2024-08-13,t,120
592,2024-08-14,f,121
593,2024-08-15,t,122
594,2024-08-16,t,123
595,2024-08-17,f,124
596,2024-08-18,t,125
597,2024-08-19,t,126
598,2024-08-20,f,127
599,2024-08-21,t,128
600,2024-08-22,t,129
601,2024-08-23,f,80
602,2024-08-24,t,81
603,2024-08-25,t,82
604,2024-08-26,f,83
605,2024-08-27,t,84
606,2024-08-28,t,85
607,2024-08-29,f,86
608,2024-08-30,t,87
609,2024-08-31,t,88
610,2024-09-01,f,89
611,2024-09-02,t,90
612,2024-09-03,t,91
613,2024-09-04,f,92
614,2024-09-05,t,93
615,2024-09-06,t,94
616,2024-09-07,f,95
617,2024-09-08,t,96
618,2024-09-09,t,97
619,2024-09-10,f,98
620,2024-09-11,t,99
621,2024-09-12,t,100
622,2024-09-13,f,101
623,2024-09-14,t,102
624,2024-09-15,t,103
625,2024-09-16,f,104
626,2024-09-17,t,105
627,2024-09-18,t,106
628,2024-09-19,f,107
629,2024-09-20,t,108
630,2024-09-21,t,109
631,2024-09-22,f,110
632,2024-09-23,t,111
633,2024-09-24,t,112
634,2024-09-25,f,113
635,2024-09-26,t,114
636,2024-09-27,t,115
637,2024-09-28,f,116
638,2024-09-29,t,117
639,2024-09-30,t,118
640,2024-10-01,f,119
641,2024-10-02,t,120
642,2024-10-03,t,121
643,2024-10-04,f,122
644,2024-10-05,t,123
645,2024-10-06,t,124
646,2024-10-07,f,125
647,2024-10-08,t,126
648,2024-10-09,t,127
649,2024-10-10,f,128
650,2024-10-11,t,129
651,2024-10-12,t,80
652,2024-10-13,f,81
653,2024-10-14,t,82
654,2024-10-15,t,83
655,2024-10-16,f,84
656,2024-10-17,t,85
657,2024-10-18,t,86
658,2024-10-19,f,87
659,2024-10-20,t,88
660,2024-10-21,t,89
661,2024-10-22,f,90
662,2024-10-23,t,91
663,2024-10-24,t,92
664,2024-10-25,f,93
665,2024-10-26,t,94
666,2024-10-27,t,95
667,2024-10-28,f,96
668,2024-10-29,t,97
669,2024-10-30,t,98
670,2024-10-31,f,99
671,2024-11-01,t,100
672,2024-11-02,t,101
673,2024-11-03,f,102
674,2024-11-04,t,103
675,2024-11-05,t,104
676,2024-11-06,f,105
677,2024-11-07,t,106
678,2024-11-08,t,107
679,2024-11-09,f,108
680,2024-11-10,t,109
681,2024-11-11,t,110
682,2024-11-12,f,111
683,2024-11-13,t,112
684,2024-11-14,t,113
685,2024-11-15,f,114
686,2024-11-16,t,115
687,2024-11-17,t,116
688,2024-11-18,f,117
689,2024-11-19,t,118
690,2024-11-20,t,119
691,2024-11-21,f,120
692,2024-11-22,t,121
693,2024-11-23,t,122
694,2024-11-24,f,123
695,2024-11-25,t,124
696,2024-11-26,t,125
697,2024-11-27,f,126
698,2024-11-28,t,127
699,2024-11-29,t,128
700,2024-11-30,f,129
701,2024-12-01,t,80
702,2024-12-02,t,81
703,2024-12-03,f,82
704,2024-12-04,t,83
705,2024-12-05,t,84
706,2024-12-06,f,85
707,2024-12-07,t,86
708,2024-12-08,t,87
709,2024-12-09,f,88
710,2024-12-10,t,89
711,2024-12-11,t,90
712,2024-12-12,f,91
713,2024-12-13,t,92
714,2024-12-14,t,93
715,2024-12-15,f,94
716,2024-12-16,t,95
717,2024-12-17,t,96
718,2024-12-18,f,97
719,2024-12-19,t,98
720,2024-12-20,t,99
721,2024-12-21,f,100
722,2024-12-22,t,101
723,2024-12-23,t,102
724,2024-12-24,f,103
725,2024-12-25,t,104
726,2024-12-26,t,105
727,2024-12-27,f,106
728,2024-12-28,t,107
729,2024-12-29,t,108
730,2024-12-30,f,109
731,2024-12-31,t,110
732,2025-01-01,t,111
733,2025-01-02,f,112
734,2025-01-03,t,113
735,2025-01-04,t,114
736,2025-01-05,f,115
737,2025-01-06,t,116
738,2025-01-07,t,117
739,2025-01-08,f,118
740,2025-01-09,t,119
741,2025-01-10,t,120
742,2025-01-11,f,121
743,2025-01-12,t,122
744,2025-01-13,t,123
745,2025-01-14,f,124
746,2025-01-15,t,125
747,2025-01-16,t,126
748,2025-01-17,f,127
749,2025-01-18,t,128
750,2025-01-19,t,129
751,2025-01-20,f,80
752,2025-01-21,t,81
753,2025-01-22,t,82
754,2025-01-23,f,83
755,2025-01-24,t,84
756,2025-01-25,t,85
757,2025-01-26,f,86
758,2025-01-27,t,87
759,2025-01-28,t,88
760,2025-01-29,f,89
761,2025-01-30,t,90
762,2025-01-31,t,91
763,2025-02-01,f,92
764,2025-02-02,t,93
765,2025-02-03,t,94
766,2025-02-04,f,95
767,2025-02-05,t,96
768,2025-02-06,t,97
769,2025-02-07,f,98
770,2025-02-08,t,99
771,2025-02-09,t,100
772,2025-02-10,f,101
773,2025-02-11,t,102
774,2025-02-12,t,103
775,2025-02-13,f,104
776,2025-02-14,t,105
777,2025-02-15,t,106
778,2025-02-16,f,107
779,2025-02-17,t,108
780,2025-02-18,t,109
781,2025-02-19,f,110
782,2025-02-20,t,111
783,2025-02-21,t,112
784,2025-02-22,f,113
785,2025-02-23,t,114
786,2025-02-24,t,115
787,2025-02-25,f,116
788,2025-02-26,t,117
789,2025-02-27,t,118
790,2025-02-28,f,119
791,2025-03-01,t,120
792,2025-03-02,t,121
793,2025-03-03,f,122
794,2025-03-04,t,123
795,2025-03-05,t,124
796,2025-03-06,f,125
797,2025-03-07,t,126
798,2025-03-08,t,127
799,2025-03-09,f,128
800,2025-03-10,t,129
801,2025-03-11,t,80
802,2025-03-12,f,81
803,2025-03-13,t,82
804,2025-03-14,t,83
805,2025-03-15,f,84
806,2025-03-16,t,85
807,2025-03-17,t,86
808,2025-03-18,f,87
809,2025-03-19,t,88
810,2025-03-20,t,89
811,2025-03-21,f,90
812,2025-03-22,t,91
813,2025-03-23,t,92
814,2025-03-24,f,93
815,2025-03-25,t,94
816,2025-03-26,t,95
817,2025-03-27,f,96
818,2025-03-28,t,97
819,2025-03-29,t,98
820,2025-03-30,f,99
821,2025-03-31,t,100
822,2025-04-01,t,101
823,2025-04-02,f,102
824,2025-04-03,t,103
825,2025-04-04,t,104
826,2025-04-05,f,105
827,2025-04-06,t,106
828,2025-04-07,t,107
829,2025-04-08,f,108
830,2025-04-09,t,109
831,2025-04-10,t,110
832,2025-04-11,f,111
833,2025-04-12,t,112
834,2025-04-13,t,113
835,2025-04-14,f,114
836,2025-04-15,t,115
837,2025-04-16,t,116
838,2025-04-17,f,117
839,2025-04-18,t,118
840,2025-04-19,t,119
841,2025-04-20,f,120
842,2025-04-21,t,121
843,2025-04-22,t,122
844,2025-04-23,f,123
845,2025-04-24,t,124
846,2025-04-25,t,125
847,2025-04-26,f,126
848,2025-04-27,t,127
849,2025-04-28,t,128
850,2025-04-29,f,129
851,2025-04-30,t,80
852,2025-05-01,t,81
853,2025-05-02,f,82
854,2025-05-03,t,83
855,2025-05-04,t,84
856,2025-05-05,f,85
857,2025-05-06,t,86
858,2025-05-07,t,87
859,2025-05-08,f,88
860,2025-05-09,t,89
861,2025-05-10,t,90
862,2025-05-11,f,91
863,2025-05-12,t,92
864,2025-05-13,t,93
865,2025-05-14,f,94
866,2025-05-15,t,95
867,2025-05-16,t,96
868,2025-05-17,f,97
869,2025-05-18,t,98
870,2025-05-19,t,99
871,2025-05-20,f,100
872,2025-05-21,t,101
873,2025-05-22,t,102
874,2025-05-23,f,103
875,2025-05-24,t,104
876,2025-05-25,t,105
877,2025-05-26,f,106
878,2025-05-27,t,107
879,2025-05-28,t,108
880,2025-05-29,f,109
881,2025-05-30,t,110
882,2025-05-31,t,111
883,2025-06-01,f,112
884,2025-06-02,t,113
885,2025-06-03,t,114
886,2025-06-04,f,115
887,2025-06-05,t,116
888,2025-06-06,t,117
889,2025-06-07,f,118
890,2025-06-08,t,119
891,2025-06-09,t,120
892,2025-06-10,f,121
893,2025-06-11,t,122
894,2025-06-12,t,123
895,2025-06-13,f,124
896,2025-06-14,t,125
897,2025-06-15,t,126
898,2025-06-16,f,127
899,2025-06-17,t,128
900,2025-06-18,t,129
901,2025-06-19,f,80
902,2025-06-20,t,81
903,2025-06-21,t,82
904,2025-06-22,f,83
905,2025-06-23,t,84
906,2025-06-24,t,85
907,2025-06-25,f,86
908,2025-06-26,t,87
909,2025-06-27,t,88
910,2025-06-28,f,89
911,2025-06-29,t,90
912,2025-06-30,t,91
913,2025-07-01,f,92
914,2025-07-02,t,93
915,2025-07-03,t,94
916,2025-07-04,f,95
917,2025-07-05,t,96
918,2025-07-06,t,97
919,2025-07-07,f,98
920,2025-07-08,t,99
921,2025-07-09,t,100
922,2025-07-10,f,101
923,2025-07-11,t,102
924,2025-07-12,t,103
925,2025-07-13,f,104
926,2025-07-14,t,105
927,2025-07-15,t,106
928,2025-07-16,f,107
929,2025-07-17,t,108
930,2025-07-18,t,109
931,2025-07-19,f,110
932,2025-07-20,t,111
933,2025-07-21,t,112
934,2025-07-22,f,113
935,2025-07-23,t,114
936,2025-07-24,t,115
937,2025-07-25,f,116
938,2025-07-26,t,117
939,2025-07-27,t,118
940,2025-07-28,f,119
941,2025-07-29,t,120
942,2025-07-30,t,121
943,2025-07-31,f,122
944,2025-08-01,t,123
945,2025-08-02,t,124
946,2025-08-03,f,125
947,2025-08-04,t,126
948,2025-08-05,t,127
949,2025-08-06,f,128
950,2025-08-07,t,129
951,2025-08-08,t,80
952,2025-08-09,f,81
953,2025-08-10,t,82
954,2025-08-11,t,83
955,2025-08-12,f,84
956,2025-08-13,t,85
957,2025-08-14,t,86
958,2025-08-15,f,87
959,2025-08-16,t,88
960,2025-08-17,t,89
961,2025-08-18,f,90
962,2025-08-19,t,91
963,2025-08-20,t,92
964,2025-08-21,f,93
965,2025-08-22,t,94
966,2025-08-23,t,95
967,2025-08-24,f,96
968,2025-08-25,t,97
969,2025-08-26,t,98
970,2025-08-27,f,99
971,2025-08-28,t,100
972,2025-08-29,t,101
973,2025-08-30,f,102
974,2025-08-31,t,103
975,2025-09-01,t,104
976,2025-09-02,f,105
977,2025-09-03,t,106
978,2025-09-04,t,107
979,2025-09-05,f,108
980,2025-09-06,t,109
981,2025-09-07,t,110
982,2025-09-08,f,111
983,2025-09-09,t,112
984,2025-09-10,t,113
985,2025-09-11,f,114
986,2025-09-12,t,115
987,2025-09-13,t,116
988,2025-09-14,f,117
989,2025-09-15,t,118
990,2025-09-16,t,119
991,2025-09-17,f,120
992,2025-09-18,t,121
993,2025-09-19,t,122
994,2025-09-20,f,123
995,2025-09-21,t,124
996,2025-09-22,t,125
997,2025-09-23,f,126
998,2025-09-24,t,127
999,2025-09-25,t,128
1000,2025-09-26,f,129
1001,2025-09-27,t,80
1002,2025-09-28,t,81
1003,2025-09-29,f,82
1004,2025-09-30,t,83
1005,2025-10-01,t,84
1006,2025-10-02,f,85
1007,2025-10-03,t,86
1008,2025-10-04,t,87
1009,2025-10-05,f,88
1010,2025-10-06,t,89
1011,2025-10-07,t,90
1012,2025-10-08,f,91
1013,2025-10-09,t,92
1014,2025-10-10,t,93
1015,2025-10-11,f,94
1016,2025-10-12,t,95
1017,2025-10-13,t,96
1018,2025-10-14,f,97
1019,2025-10-15,t,98
1020,2025-10-16,t,99
1021,2025-10-17,f,100
1022,2025-10-18,t,101
1023,2025-10-19,t,102
1024,2025-10-20,f,103
1025,2025-10-21,t,104
1026,2025-10-22,t,105
1027,2025-10-23,f,106
1028,2025-10-24,t,107
1029,2025-10-25,t,108
1030,2025-10-26,f,109
1031,2025-10-27,t,110
1032,2025-10-28,t,111
1033,2025-10-29,f,112
1034,2025-10-30,t,113
1035,2025-10-31,t,114
1036,2025-11-01,f,115
1037,2025-11-02,t,116
1038,2025-11-03,t,117
1039,2025-11-04,f,118
1040,2025-11-05,t,119
1041,2025-11-06,t,120
1042,2025-11-07,f,121
1043,2025-11-08,t,122
1044,2025-11-09,t,123
1045,2025-11-10,f,124
1046,2025-11-11,t,125
1047,2025-11-12,t,126
1048,2025-11-13,f,127
1049,2025-11-14,t,128
1050,2025-11-15,t,129
1051,2025-11-16,f,80
1052,2025-11-17,t,81
1053,2025-11-18,t,82
1054,2025-11-19,f,83
1055,2025-11-20,t,84
1056,2025-11-21,t,85
1057,2025-11-22,f,86
1058,2025-11-23,t,87
1059,2025-11-24,t,88
1060,2025-11-25,f,89
1061,2025-11-26,t,90
1062,2025-11-27,t,91
1063,2025-11-28,f,92
1064,2025-11-29,t,93
1065,2025-11-30,t,94
1066,2025-12-01,f,95
1067,2025-12-02,t,96
1068,2025-12-03,t,97
1069,2025-12-04,f,98
